transcript	l_tr	l_utr5	l_cds	l_utr3
ENST00000262177.9	2489	167	981	1341
ENST00000389418.9	4860	154	3048	1658
ENST00000356309.8	4049	120	3432	497
ENST00000275418.13	5902	91	2601	3210
ENST00000407559.8	3789	178	3201	410
ENST00000262178.7	3854	96	1317	2441
ENST00000320901.4	939	0	939	0
ENST00000398612.3	2803	311	1515	977
ENST00000350302.8	10356	116	1077	9163
ENST00000324079.11	3088	77	558	2453
ENST00000262109.8	1798	63	1332	403
ENST00000637795.2	10418	180	3168	7070
ENST00000331222.6	7084	220	861	6003
ENST00000635855.1	6169	177	639	5353
ENST00000349830.8	5648	235	4035	1378
ENST00000320248.4	6911	1167	1872	3872
ENST00000262113.9	5008	135	4398	475
ENST00000635120.2	14417	498	10695	3224
ENST00000344683.10	8008	41	2508	5459
ENST00000629816.3	5268	311	1488	3469
ENST00000285518.11	5237	27	1095	4115
ENST00000618742.3	4773	31	2061	2681
ENST00000297439.4	375	79	207	89
ENST00000297436.3	465	41	303	121
ENST00000297435.3	587	93	294	200
ENST00000382692.3	498	92	285	121
ENST00000382689.8	494	88	285	121
ENST00000327857.7	494	88	285	121
ENST00000330590.4	454	42	285	127
ENST00000514465.1	1395	0	1395	0
ENST00000506444.1	1395	0	1395	0
ENST00000534703.1	1395	0	1395	0
ENST00000528738.1	1395	0	1395	0
ENST00000528221.1	1395	0	1395	0
ENST00000382656.2	533	124	264	145
ENST00000529559.1	1593	0	1593	0
ENST00000526929.1	1593	0	1593	0
ENST00000400156.4	3644	282	903	2459
ENST00000318157.3	337	36	195	106
ENST00000318124.3	518	218	204	96
ENST00000398462.7	551	39	402	110
ENST00000316169.2	281	14	219	48
ENST00000335479.2	316	18	198	100
ENST00000335510.7	321	42	237	42
ENST00000355602.3	324	23	213	88
ENST00000533250.2	1588	178	840	570
ENST00000650288.1	1395	0	1395	0
ENST00000648590.1	1395	0	1395	0
ENST00000648435.1	1395	0	1395	0
ENST00000648315.1	1395	0	1395	0
ENST00000647769.1	1395	0	1395	0
ENST00000648174.1	1395	0	1395	0
ENST00000647775.1	1395	0	1395	0
ENST00000650426.1	1395	0	1395	0
ENST00000647903.1	1395	0	1395	0
ENST00000648344.1	1395	0	1395	0
ENST00000533716.2	1395	0	1395	0
ENST00000528972.1	1587	177	840	570
ENST00000335021.2	389	88	213	88
ENST00000334773.7	1283	42	237	1004
ENST00000335186.3	336	38	198	100
ENST00000314265.3	316	49	219	48
ENST00000642566.2	551	39	402	110
ENST00000314357.4	329	30	204	95
ENST00000302247.3	337	36	195	106
ENST00000400120.3	1207	282	903	22
ENST00000527080.1	1593	0	1593	0
ENST00000530484.1	1593	0	1593	0
ENST00000518378.1	2218	263	1395	560
ENST00000520792.5	2369	415	1395	559
ENST00000519497.2	2167	213	1395	559
ENST00000615670.5	4845	206	4221	418
ENST00000519106.2	2160	462	879	819
ENST00000276282.7	6399	572	3159	2668
ENST00000250263.8	4521	167	1050	3304
ENST00000310455.4	5510	113	858	4539
ENST00000310430.11	9622	28	3984	5610
ENST00000317173.9	1512	225	708	579
ENST00000647727.1	827	29	798	0
ENST00000328655.8	1139	54	1059	26
ENST00000382483.4	8014	265	7203	546
ENST00000304519.10	1042	38	885	119
ENST00000304501.2	3215	78	1167	1970
ENST00000554914.1	1753	91	1323	339
ENST00000314787.8	1546	119	987	440
ENST00000416569.3	4327	494	1926	1907
ENST00000221086.8	7081	73	1650	5358
ENST00000382435.5	1349	95	1017	237
ENST00000284486.9	4067	525	645	2897
ENST00000259089.9	2215	206	1518	491
ENST00000532059.6	3419	560	1332	1527
ENST00000284503.7	2699	628	999	1072
ENST00000220584.9	2035	92	1254	689
ENST00000353047.11	3733	112	1020	2601
ENST00000382209.2	237	0	237	0
ENST00000382208.3	299	65	234	0
ENST00000382205.6	1099	92	201	806
ENST00000437818.1	240	0	240	0
ENST00000400085.8	3683	422	903	2358
ENST00000530447.5	1683	90	1593	0
ENST00000333796.4	2415	89	1593	733
ENST00000448228.7	2403	12	891	1500
ENST00000400079.1	240	0	240	0
ENST00000262365.9	2518	57	993	1468
ENST00000398246.8	3618	106	2322	1190
ENST00000524591.7	9591	493	1365	7733
ENST00000276297.9	7412	375	4587	2450
ENST00000297324.5	1420	123	960	337
ENST00000382080.6	7345	808	939	5598
ENST00000503731.6	3697	168	1047	2482
ENST00000262101.10	3618	58	1356	2204
ENST00000180166.6	1840	313	636	891
ENST00000318063.10	3990	42	1593	2355
ENST00000262096.13	5924	242	1104	4578
ENST00000361272.9	6890	278	858	5754
ENST00000324849.9	4519	287	1194	3038
ENST00000180173.10	5110	59	1983	3068
ENST00000494857.6	7615	218	1977	5420
ENST00000251630.11	1508	37	1128	343
ENST00000693296.1	6125	188	3813	2124
ENST00000427924.5	1237	95	939	203
ENST00000325083.13	8652	291	6075	2286
ENST00000637790.2	2779	49	1188	1542
ENST00000307719.9	1799	157	873	769
ENST00000286479.4	1285	70	873	342
ENST00000327040.13	11704	120	3144	8440
ENST00000265807.8	3276	335	1365	1576
ENST00000692225.2	3701	483	1599	1619
ENST00000397977.8	2517	122	2133	262
ENST00000650287.1	3565	188	1428	1949
ENST00000276373.10	2683	197	1578	908
ENST00000276390.7	2856	26	1536	1294
ENST00000381569.5	5706	358	1791	3557
ENST00000524240.6	4991	716	1395	2880
ENST00000276420.9	1766	89	1239	438
ENST00000252512.14	4870	109	3264	1497
ENST00000518119.6	1490	630	645	215
ENST00000359441.4	1320	109	651	560
ENST00000358242.6	2774	494	1218	1062
ENST00000289921.8	4316	104	2232	1980
ENST00000611621.2	1513	119	972	422
ENST00000381418.9	5474	623	3570	1281
ENST00000518377.3	553	302	105	146
ENST00000306306.8	1666	425	774	467
ENST00000306317.7	3241	264	1647	1330
ENST00000679463.1	839	31	576	232
ENST00000306385.10	3593	34	2961	598
ENST00000454243.7	2976	333	993	1650
ENST00000306433.9	5336	56	1197	4083
ENST00000356766.11	5114	129	2922	2063
ENST00000381237.6	4663	146	1479	3038
ENST00000240139.10	2194	332	1539	323
ENST00000240123.12	3227	151	2016	1060
ENST00000409417.6	1577	130	1059	388
ENST00000430850.6	531	83	399	49
ENST00000289989.10	2056	122	1098	836
ENST00000308511.9	3685	124	2772	789
ENST00000276416.11	1836	70	762	1004
ENST00000317216.3	4514	536	1164	2814
ENST00000256404.8	901	98	684	119
ENST00000251822.7	5482	568	2184	2730
ENST00000276431.9	3998	137	1323	2538
ENST00000520607.1	581	513	68	0
ENST00000356864.4	1395	201	780	414
ENST00000312584.4	3535	92	1161	2282
ENST00000221132.8	2690	41	1407	1242
ENST00000397677.6	3410	648	1362	1400
ENST00000265806.12	1573	68	1323	182
ENST00000389131.8	3721	250	2325	1146
ENST00000358689.9	5803	188	1851	3764
ENST00000519973.6	4672	47	1017	3608
ENST00000380871.5	3278	49	705	2524
ENST00000325017.4	1775	158	906	711
ENST00000290271.7	3868	283	744	2841
ENST00000265769.9	7019	81	2328	4610
ENST00000256412.8	2348	220	1413	715
ENST00000175238.10	3367	83	2265	1019
ENST00000221166.10	3271	33	2751	487
ENST00000610854.2	3584	97	1632	1855
ENST00000276440.12	10246	220	5613	4413
ENST00000421054.7	502	62	279	161
ENST00000221200.9	3367	187	1170	2010
ENST00000330560.8	3486	241	3072	173
ENST00000520164.6	5166	554	1728	2884
ENST00000380737.8	3923	312	1344	2267
ENST00000380629.7	3452	77	660	2715
ENST00000522362.7	4730	675	1095	2960
ENST00000521913.7	4798	295	2034	2469
ENST00000380573.4	3770	1029	1401	1340
ENST00000350889.9	2321	132	651	1538
ENST00000305364.9	4183	37	1482	2664
ENST00000346049.10	4074	167	3030	877
ENST00000407991.3	4037	574	1590	1873
ENST00000521400.6	2776	66	1668	1042
ENST00000316403.15	2749	75	1350	1324
ENST00000301904.4	3787	299	1821	1667
ENST00000356537.9	3627	100	627	2900
ENST00000305188.13	3754	70	1806	1878
ENST00000301905.9	1836	186	969	681
ENST00000354914.8	3971	432	1488	2051
ENST00000413272.7	3952	208	2391	1353
ENST00000256398.13	3148	76	1644	1428
ENST00000301908.8	1060	72	531	457
ENST00000344423.10	4797	126	1542	3129
ENST00000380254.7	1254	60	879	315
ENST00000240093.8	13770	522	2001	11247
ENST00000220562.9	8221	728	2760	4733
ENST00000521022.6	2549	87	1977	485
ENST00000287701.15	3711	341	1263	2107
ENST00000524189.6	8743	36	5481	3226
ENST00000240100.7	5553	406	1185	3962
ENST00000256255.11	2020	115	1020	885
ENST00000321250.13	3163	105	396	2662
ENST00000320542.4	1644	64	1308	272
ENST00000221114.8	1054	15	573	466
ENST00000397323.9	2874	552	591	1731
ENST00000355904.9	1747	268	876	603
ENST00000517349.2	925	170	288	467
ENST00000221130.11	3034	11	1569	1454
ENST00000265616.10	1451	26	813	612
ENST00000221138.9	1946	397	930	619
ENST00000643185.2	11476	215	9519	1742
ENST00000523392.2	2218	285	1044	889
ENST00000298139.7	7575	240	4299	3036
ENST00000405005.8	11983	416	1923	9644
ENST00000652575.1	189	0	189	0
ENST00000327671.10	3549	356	1440	1753
ENST00000431156.7	2131	153	1527	451
ENST00000360128.11	3561	25	903	2633
ENST00000256257.2	1872	405	468	999
ENST00000256261.9	1754	435	636	683
ENST00000404895.7	9149	310	2862	5977
ENST00000399881.8	3692	37	3450	205
ENST00000331569.6	3316	198	1773	1345
ENST00000519638.3	5387	60	1020	4307
ENST00000328195.8	2507	15	828	1664
ENST00000412232.3	6944	386	4017	2541
ENST00000220659.11	2560	78	1260	1222
ENST00000330843.9	8185	56	3852	4277
ENST00000307599.5	1373	95	1266	12
ENST00000647937.1	1565	0	903	662
ENST00000345060.5	2585	130	1227	1228
ENST00000338825.5	827	40	357	430
ENST00000343823.11	2918	22	1887	1009
ENST00000276449.9	2565	134	858	1573
ENST00000311351.9	906	173	402	331
ENST00000287322.5	4197	15	1374	2808
ENST00000397166.7	4682	283	2136	2263
ENST00000424479.7	2134	25	795	1314
ENST00000317025.13	10768	517	4314	5937
ENST00000379957.9	2856	127	1476	1253
ENST00000447712.7	5697	743	2469	2485
ENST00000317827.9	7770	347	2418	5005
ENST00000617275.5	5530	123	1278	4129
ENST00000302495.5	2032	36	1431	565
ENST00000456397.7	3239	70	645	2524
ENST00000487273.7	4112	91	2460	1561
ENST00000379907.9	2524	42	2364	118
ENST00000265707.10	2400	55	2220	125
ENST00000265708.9	2610	42	2208	360
ENST00000518237.6	1849	32	1212	605
ENST00000502986.4	2599	585	1224	790
ENST00000315792.5	1829	51	321	1457
ENST00000297737.11	2471	148	690	1633
ENST00000220772.8	4464	314	945	3205
ENST00000357743.9	2099	273	414	1412
ENST00000276533.4	3770	155	672	2943
ENST00000396987.7	6298	927	1371	4000
ENST00000518699.4	2395	325	798	1272
ENST00000289734.13	8292	84	5643	2565
ENST00000265713.8	9153	412	6015	2726
ENST00000396926.8	3494	115	1257	2122
ENST00000220809.9	3062	98	1689	1275
ENST00000520810.6	3938	186	2271	1481
ENST00000265421.9	1290	131	1008	151
ENST00000220812.3	896	184	675	37
ENST00000022615.9	1418	91	852	475
ENST00000520262.6	3752	465	1959	1328
ENST00000417410.7	3704	793	324	2587
ENST00000289957.3	2347	181	1377	789
ENST00000276410.7	2400	356	1485	559
ENST00000254250.7	2161	231	642	1288
ENST00000527424.6	3764	129	777	2858
ENST00000307602.9	14348	154	2157	12037
ENST00000534420.1	623	0	97	526
ENST00000302279.8	1667	24	1140	503
ENST00000331373.10	1868	258	1053	557
ENST00000379644.9	5227	33	1908	3286
ENST00000297423.9	3625	21	2748	856
ENST00000408965.4	1252	44	810	398
ENST00000314191.7	13459	10	12387	1062
ENST00000649973.1	4062	88	2592	1382
ENST00000523111.7	4342	24	438	3880
ENST00000262103.8	2104	117	636	1351
ENST00000020945.4	2180	164	807	1209
ENST00000522267.6	1358	183	255	920
ENST00000642720.2	6344	927	1554	3863
ENST00000356297.5	4807	101	4392	314
ENST00000522514.6	4044	202	1074	2768
ENST00000689386.1	6302	798	3144	2360
ENST00000358543.9	1140	174	390	576
ENST00000025008.10	6636	527	4785	1324
ENST00000674939.1	4209	382	987	2840
ENST00000265572.8	4954	238	1143	3573
ENST00000359530.7	2120	247	1452	421
ENST00000297313.8	2117	105	1167	845
ENST00000521604.7	2777	323	906	1548
ENST00000316963.8	2515	124	693	1698
ENST00000260102.9	1729	43	891	795
ENST00000297316.5	2346	204	1245	897
ENST00000220676.2	7071	119	6471	481
ENST00000327381.7	20241	461	1953	17827
ENST00000434581.7	2573	224	975	1374
ENST00000260129.6	4477	173	2562	1742
ENST00000519728.6	5872	274	1539	4059
ENST00000009589.8	519	123	360	36
ENST00000311923.1	1041	0	1041	0
ENST00000316981.8	7311	474	1503	5334
ENST00000355315.8	1697	65	258	1374
ENST00000303749.8	2536	131	930	1475
ENST00000451791.7	1251	132	804	315
ENST00000262644.9	7224	282	1080	5862
ENST00000519262.6	3349	795	1113	1441
ENST00000399598.7	4971	25	996	3950
ENST00000301645.4	2877	65	1515	1297
ENST00000260130.9	2073	58	897	1118
ENST00000038176.8	3574	222	2754	598
ENST00000361421.2	4076	160	1581	2335
ENST00000317995.5	5735	253	873	4609
ENST00000262646.12	3735	221	639	2875
ENST00000423902.7	11606	517	8994	2095
ENST00000325897.5	3472	320	1065	2087
ENST00000379454.9	5301	221	2277	2803
ENST00000623646.3	20374	220	657	19497
ENST00000260118.7	1248	38	957	253
ENST00000260116.5	2633	32	837	1764
ENST00000539294.6	5095	257	1758	3080
ENST00000321870.3	3263	426	1146	1691
ENST00000310193.4	7462	150	1521	5791
ENST00000276569.8	3000	215	849	1936
ENST00000262146.9	2651	131	1002	1518
ENST00000401827.8	6961	556	1449	4956
ENST00000276570.10	2108	294	600	1214
ENST00000315962.9	2679	140	1647	892
ENST00000276571.5	1288	186	591	511
ENST00000320270.4	1720	118	1098	504
ENST00000523113.5	557	292	265	0
ENST00000648156.1	4901	90	768	4043
ENST00000396623.8	1972	13	1404	555
ENST00000305454.8	3155	83	624	2448
ENST00000522677.8	5161	380	2259	2522
ENST00000310421.5	9956	273	3669	6014
ENST00000519289.1	2949	567	1491	891
ENST00000521198.7	4106	174	1491	2441
ENST00000422365.7	5074	149	2046	2879
ENST00000563496.2	2451	397	504	1550
ENST00000685739.1	1182	148	816	218
ENST00000357849.9	1296	137	1005	154
ENST00000678616.1	4859	157	3681	1021
ENST00000262215.8	7320	494	5550	1276
ENST00000297770.10	2011	231	1314	466
ENST00000288368.5	10824	349	4821	5654
ENST00000518698.6	2452	58	1617	777
ENST00000402687.9	5662	669	2616	2377
ENST00000260126.9	8991	621	2547	5823
ENST00000276594.3	2269	127	1716	426
ENST00000452400.7	8430	185	4395	3850
ENST00000262213.7	3056	217	1125	1714
ENST00000276590.5	1526	65	867	594
ENST00000408926.8	3200	560	1122	1518
ENST00000340726.8	4163	477	1779	1907
ENST00000325509.5	1956	234	621	1101
ENST00000262209.5	5191	175	3360	1656
ENST00000523207.2	3748	754	2736	258
ENST00000276603.10	3329	23	1320	1986
ENST00000297354.7	3698	105	795	2798
ENST00000624510.4	684	72	486	126
ENST00000352983.7	1233	21	747	465
ENST00000240285.10	3959	688	1026	2245
ENST00000524300.6	2970	254	1713	1003
ENST00000358757.5	776	32	486	258
ENST00000602593.6	8379	40	456	7883
ENST00000520242.6	2015	165	339	1511
ENST00000312184.6	2032	87	783	1162
ENST00000284818.7	559	51	483	25
ENST00000342232.5	4590	253	1986	2351
ENST00000220822.12	3645	59	1077	2509
ENST00000260113.7	6735	182	777	5776
ENST00000262207.9	4297	478	1503	2316
ENST00000396423.4	4200	94	1368	2738
ENST00000651372.2	13987	420	10851	2716
ENST00000357039.9	4169	248	918	3003
ENST00000396418.7	3962	285	231	3446
ENST00000263849.9	3310	60	978	2272
ENST00000263851.9	2016	541	534	941
ENST00000220876.12	1903	79	540	1284
ENST00000354724.8	2197	104	915	1178
ENST00000276585.9	838	11	564	263
ENST00000522938.5	1527	322	837	368
ENST00000518937.6	4116	121	624	3371
ENST00000455036.8	9938	585	2616	6737
ENST00000327835.7	14386	232	1239	12915
ENST00000220597.4	10744	711	1299	8734
ENST00000297258.11	676	60	408	208
ENST00000256103.3	3524	53	399	3072
ENST00000379071.4	585	56	399	130
ENST00000256104.5	911	66	399	446
ENST00000692030.1	759	271	423	65
ENST00000256108.10	3369	98	834	2437
ENST00000518568.3	1428	86	1317	25
ENST00000220669.10	2184	19	807	1358
ENST00000297265.5	1852	179	702	971
ENST00000345957.9	3109	160	1035	1914
ENST00000521268.6	2983	1174	876	933
ENST00000360375.8	3726	58	3099	569
ENST00000416274.7	1964	267	1041	656
ENST00000619594.5	887	72	303	512
ENST00000321764.4	3884	371	789	2724
ENST00000523022.6	1830	92	786	952
ENST00000285381.3	1721	51	783	887
ENST00000285379.10	1562	75	783	704
ENST00000285393.4	2370	69	1053	1248
ENST00000276616.3	2557	46	1158	1353
ENST00000297524.8	1867	104	1413	350
ENST00000517970.6	4877	498	2769	1610
ENST00000406452.8	2970	66	945	1959
ENST00000517490.6	4857	155	1614	3088
ENST00000320005.6	4062	7	2430	1625
ENST00000518476.6	1624	81	1311	232
ENST00000319675.5	3269	44	1188	2037
ENST00000286614.11	11551	277	1824	9450
ENST00000220751.5	2516	245	1623	648
ENST00000451899.7	4230	224	1650	2356
ENST00000265433.8	4622	106	2265	2251
ENST00000220764.7	2760	16	1008	1736
ENST00000265431.7	2533	182	786	1565
ENST00000458549.7	4992	178	1143	3671
ENST00000417640.7	5049	112	1056	3881
ENST00000517562.3	1041	151	354	536
ENST00000285419.8	2759	110	774	1875
ENST00000404789.8	3148	41	882	2225
ENST00000448384.3	1344	43	1044	257
ENST00000276609.8	5237	208	1971	3058
ENST00000436581.7	2792	69	1992	731
ENST00000521988.6	3667	318	261	3088
ENST00000518322.6	4198	98	870	3230
ENST00000520560.6	8530	274	3006	5250
ENST00000453321.8	4678	21	2988	1669
ENST00000297598.5	4210	201	1614	2395
ENST00000027335.8	3670	93	2499	1078
ENST00000297596.3	2187	239	891	1057
ENST00000336148.10	3074	131	2733	210
ENST00000481490.3	5391	76	900	4415
ENST00000297591.10	6478	22	5439	1017
ENST00000433389.8	3768	145	2046	1577
ENST00000414645.6	6197	99	2172	3926
ENST00000523731.6	4645	145	2988	1512
ENST00000308108.9	2674	51	1215	1408
ENST00000396124.9	1795	20	1002	773
ENST00000342697.5	5605	375	723	4507
ENST00000315367.4	2901	260	750	1891
ENST00000286688.6	3340	12	624	2704
ENST00000287020.7	3712	114	1368	2230
ENST00000287022.10	8459	15	336	8108
ENST00000287025.4	1463	120	1254	89
ENST00000517309.6	4990	139	1422	3429
ENST00000302190.9	3307	459	606	2242
ENST00000220763.10	1932	195	1419	318
ENST00000322128.5	4441	84	1254	3103
ENST00000336273.8	7662	323	1749	5590
ENST00000521545.7	2442	222	681	1539
ENST00000254898.7	4133	250	2871	1012
ENST00000287038.8	498	70	348	80
ENST00000318528.8	1503	102	1125	276
ENST00000254878.8	987	75	414	498
ENST00000401707.7	4739	100	3075	1564
ENST00000430223.7	4402	98	1152	3152
ENST00000419617.7	2833	148	1476	1209
ENST00000287042.5	5288	414	1434	3440
ENST00000297565.9	1834	496	939	399
ENST00000357162.7	14011	103	11994	1914
ENST00000520468.7	744	100	228	416
ENST00000360863.11	4229	128	3795	306
ENST00000428847.3	3260	682	2127	451
ENST00000353107.8	947	83	177	687
ENST00000388798.7	3695	32	2781	882
ENST00000341084.7	4186	180	2517	1489
ENST00000335659.7	2649	179	687	1783
ENST00000311812.7	2450	151	1323	976
ENST00000318607.10	2861	505	1911	445
ENST00000395958.6	5011	103	738	4170
ENST00000311212.9	2672	241	231	2200
ENST00000646743.1	5232	331	1878	3023
ENST00000220931.11	3476	127	582	2767
ENST00000251810.8	4774	87	1056	3631
ENST00000520539.6	10895	466	8400	2029
ENST00000285402.4	1026	139	753	134
ENST00000285407.11	2915	124	1443	1348
ENST00000337198.10	4196	590	1347	2259
ENST00000695129.1	159	0	159	0
ENST00000518738.2	5635	182	1149	4304
ENST00000309982.10	2817	173	438	2206
ENST00000358755.5	3728	250	2121	1357
ENST00000330295.10	1240	119	732	389
ENST00000297578.9	2891	170	948	1773
ENST00000649416.1	2879	331	795	1753
ENST00000612750.5	1970	61	1338	571
ENST00000696799.1	7711	277	4824	2610
ENST00000351513.7	2122	135	1560	427
ENST00000297581.2	1953	49	1413	491
ENST00000276654.10	4378	361	2580	1437
ENST00000407775.7	4961	504	3456	1001
ENST00000517566.7	4691	316	2622	1753
ENST00000311955.4	2754	54	1146	1554
ENST00000517746.6	4230	360	1497	2373
ENST00000276659.10	3084	593	732	1759
ENST00000220849.10	2022	15	1338	669
ENST00000220853.8	3527	35	894	2598
ENST00000297459.4	6283	158	918	5207
ENST00000518632.2	3694	387	1197	2110
ENST00000239690.9	3919	77	1752	2090
ENST00000521688.6	2901	122	306	2473
ENST00000378402.10	19969	120	12732	7117
ENST00000337573.10	2383	304	642	1437
ENST00000699341.1	75	0	75	0
ENST00000276646.14	3083	163	1992	928
ENST00000524391.6	6912	957	1503	4452
ENST00000297405.10	13052	85	11124	1843
ENST00000395715.8	9964	552	3885	5527
ENST00000521861.6	3961	26	1059	2876
ENST00000309822.7	3672	80	750	2842
ENST00000297338.7	3660	198	1896	1566
ENST00000378279.4	2291	37	468	1786
ENST00000456015.7	5476	333	1110	4033
ENST00000297347.7	985	164	537	284
ENST00000378204.7	8243	780	2241	5222
ENST00000314727.9	2186	147	606	1433
ENST00000297350.9	2087	64	1206	817
ENST00000332843.3	3133	35	834	2264
ENST00000614891.5	2826	110	531	2185
ENST00000259526.4	2463	87	1074	1302
ENST00000075322.11	3086	59	2592	435
ENST00000378164.7	5027	277	3600	1150
ENST00000313655.5	2198	99	1182	917
ENST00000286234.6	2569	125	1230	1214
ENST00000297848.8	8009	276	5391	2342
ENST00000306185.8	1260	56	537	667
ENST00000305949.6	3067	52	2715	300
ENST00000517992.2	4941	203	1617	3121
ENST00000303924.5	4240	588	1659	1993
ENST00000314393.6	4361	574	2514	1273
ENST00000259512.9	3213	180	756	2277
ENST00000287380.6	3478	63	3201	214
ENST00000690554.1	3887	192	1305	2390
ENST00000276704.6	1310	31	1143	136
ENST00000357082.8	1257	94	879	284
ENST00000395571.8	4899	409	2622	1868
ENST00000287394.10	5547	90	4173	1284
ENST00000287387.7	1519	76	618	825
ENST00000517956.5	6744	192	1068	5484
ENST00000684634.1	3260	217	1746	1297
ENST00000419625.6	1456	59	951	446
ENST00000334705.12	5529	264	2517	2748
ENST00000522917.5	6051	206	5574	271
ENST00000297632.8	9038	544	723	7771
ENST00000328599.4	2207	108	1347	752
ENST00000303545.4	3199	230	1995	974
ENST00000276692.11	1029	39	894	96
ENST00000276689.8	691	64	540	87
ENST00000518547.6	4994	518	2268	2208
ENST00000319286.6	3278	157	1590	1531
ENST00000265896.10	2962	899	1725	338
ENST00000318410.12	4139	302	3480	357
ENST00000287437.8	1188	209	744	235
ENST00000311922.4	3596	545	1119	1932
ENST00000304916.4	5488	541	933	4014
ENST00000696633.1	1080	0	1080	0
ENST00000621592.8	3721	363	1365	1993
ENST00000276708.9	2450	618	1527	305
ENST00000694912.1	3904	380	975	2549
ENST00000518721.6	6259	242	3390	2627
ENST00000286355.10	4421	576	3756	89
ENST00000254624.10	5433	220	2466	2747
ENST00000254627.4	1788	89	1434	265
ENST00000262283.5	2413	100	2070	243
ENST00000414222.2	4188	77	1596	2515
ENST00000388996.10	11583	563	2619	8401
ENST00000620350.5	3343	52	1401	1890
ENST00000677595.1	2057	143	888	1026
ENST00000395386.7	6233	295	3054	2884
ENST00000220616.9	8455	43	8307	105
ENST00000338087.10	2995	368	831	1796
ENST00000250160.11	5190	106	1104	3980
ENST00000323851.13	3025	137	1185	1703
ENST00000522652.6	6715	776	1023	4916
ENST00000377838.8	4594	168	3732	694
ENST00000355849.10	1978	411	1041	526
ENST00000395297.6	7401	610	4221	2570
ENST00000303045.11	6394	495	4881	1018
ENST00000520439.3	2393	131	1125	1137
ENST00000438773.4	6899	116	3447	3336
ENST00000220913.10	2481	178	396	1907
ENST00000220592.10	14595	127	2580	11888
ENST00000696786.1	5136	279	3291	1566
ENST00000519811.6	5527	119	3837	1571
ENST00000517878.6	7418	593	2427	4398
ENST00000377741.4	1564	110	1077	377
ENST00000521578.6	2849	917	522	1410
ENST00000643770.2	619	26	579	14
ENST00000524325.6	1905	118	1542	245
ENST00000517894.6	6020	675	4755	590
ENST00000356613.4	2950	208	1191	1551
ENST00000612905.2	9097	498	1707	6892
ENST00000301258.5	982	44	345	593
ENST00000292430.10	2671	417	498	1756
ENST00000336138.4	2239	124	627	1488
ENST00000246515.2	527	21	312	194
ENST00000359228.4	592	81	378	133
ENST00000615007.4	1293	630	396	267
ENST00000317543.12	583	22	294	267
ENST00000652477.1	4577	261	351	3965
ENST00000301263.5	749	23	387	339
ENST00000220940.2	728	90	477	161
ENST00000292427.10	3540	12	1512	2016
ENST00000323110.2	2936	3	1512	1421
ENST00000292494.11	1131	115	396	620
ENST00000706920.1	1797	115	405	1277
ENST00000562505.2	1300	48	417	835
ENST00000342752.9	942	122	486	334
ENST00000622500.2	2257	50	555	1652
ENST00000330701.7	4786	358	597	3831
ENST00000522452.2	2897	794	597	1506
ENST00000340042.2	1335	77	1131	127
ENST00000330143.8	4658	381	1125	3152
ENST00000329245.9	1942	19	1806	117
ENST00000289013.11	3695	112	2013	1570
ENST00000333480.3	2669	326	1062	1281
ENST00000262577.6	3270	26	2847	397
ENST00000262580.9	1723	110	1455	158
ENST00000398882.8	3265	58	2160	1047
ENST00000449291.7	1682	12	1617	53
ENST00000618139.4	2090	82	1944	64
ENST00000504548.4	5394	73	1929	3392
ENST00000495276.6	3342	27	825	2490
ENST00000425753.7	1345	87	966	292
ENST00000526926.6	3960	222	1491	2247
ENST00000358656.9	2185	214	1116	855
ENST00000542437.1	1320	0	1320	0
ENST00000338033.9	1871	29	1635	207
ENST00000388913.4	5632	104	3540	1988
ENST00000527139.7	1805	85	1683	37
ENST00000356994.7	5607	401	4968	238
ENST00000526683.6	1868	12	1680	176
ENST00000442628.7	3724	139	1506	2079
ENST00000615648.2	16005	75	15267	663
ENST00000345136.8	14804	136	13644	1024
ENST00000313028.12	3505	101	3078	326
ENST00000395068.9	1858	168	1116	574
ENST00000377470.8	2170	236	1776	158
ENST00000618853.5	4020	93	3867	60
ENST00000703646.1	1531	87	909	535
ENST00000316052.6	842	57	738	47
ENST00000355091.9	2054	97	1866	91
ENST00000318911.5	1191	24	978	189
ENST00000398712.7	1348	20	1164	164
ENST00000322428.10	1715	442	771	502
ENST00000323662.9	6916	12	4869	2035
ENST00000347708.5	2534	62	1173	1299
ENST00000326134.10	5349	237	4926	186
ENST00000569669.6	2428	68	2241	119
ENST00000567180.3	1106	161	606	339
ENST00000528838.6	2134	154	1590	390
ENST00000528718.6	3653	216	1467	1970
ENST00000569446.3	3980	313	1047	2620
ENST00000643944.2	2158	563	1338	257
ENST00000696146.1	918	90	708	120
ENST00000531225.1	1596	0	79	1517
ENST00000331890.6	1745	25	1620	100
ENST00000308860.11	1960	49	1743	168
ENST00000616140.2	4480	61	4332	87
ENST00000301305.8	2123	55	1944	124
ENST00000292510.6	948	94	666	188
ENST00000409379.8	4531	26	4137	368
ENST00000530374.6	2229	217	1215	797
ENST00000438911.6	2020	134	1089	797
ENST00000403000.6	1477	588	579	310
ENST00000645548.2	3272	83	2376	813
ENST00000377317.5	2017	93	1098	826
ENST00000435887.2	2864	1059	1587	218
ENST00000394955.3	1828	165	1491	172
ENST00000301327.5	1552	264	1239	49
ENST00000617875.6	3819	49	3627	143
ENST00000292524.6	5337	161	1482	3694
ENST00000529415.7	1762	133	1542	87
ENST00000524821.6	2455	195	651	1609
